6, 104880, Note_on_c, 0, 53, 60
6, 105120, Note_off_c, 0, 53, 60
6, 105360, Note_on_c, 0, 53, 60
6, 105600, Note_off_c, 0, 53, 60
6, 105840, Note_on_c, 0, 49, 54
6, 106080, Note_off_c, 0, 49, 54
6, 106560, Note_on_c, 0, 49, 54
6, 106800, Note_off_c, 0, 49, 54
6, 107280, Note_on_c, 0, 49, 54
6, 107520, Note_off_c, 0, 49, 54
6, 108000, Note_on_c, 0, 65, 60
6, 108240, Note_off_c, 0, 65, 60
6, 108720, Note_on_c, 0, 65, 60
6, 108960, Note_off_c, 0, 65, 60
6, 109440, Note_on_c, 0, 65, 60
6, 109680, Note_off_c, 0, 65, 60
6, 110160, Note_on_c, 0, 65, 60
6, 110400, Note_off_c, 0, 65, 60
6, 110880, Note_on_c, 0, 65, 60
6, 111120, Note_off_c, 0, 65, 60
6, 111600, Note_on_c, 0, 65, 60
6, 111840, Note_off_c, 0, 65, 60
6, 112320, Note_on_c, 0, 65, 60
6, 112560, Note_off_c, 0, 65, 60
6, 113040, Note_on_c, 0, 65, 60
6, 113280, Note_off_c, 0, 65, 60
6, 113760, Note_on_c, 0, 61, 54
6, 114000, Note_off_c, 0, 61, 54
6, 114480, Note_on_c, 0, 61, 54
6, 114720, Note_off_c, 0, 61, 54
6, 115440, Note_on_c, 0, 53, 60
6, 115680, Note_off_c, 0, 53, 60
6, 115920, Note_on_c, 0, 53, 60
6, 116160, Note_off_c, 0, 53, 60
6, 116400, Note_on_c, 0, 53, 60
6, 116640, Note_off_c, 0, 53, 60
6, 116880, Note_on_c, 0, 53, 60
6, 117120, Note_off_c, 0, 53, 60
6, 117360, Note_on_c, 0, 53, 60
6, 117600, Note_off_c, 0, 53, 60
6, 117840, Note_on_c, 0, 53, 60
6, 118080, Note_off_c, 0, 53, 60
6, 118320, Note_on_c, 0, 53, 60
6, 118560, Note_off_c, 0, 53, 60
6, 118800, Note_on_c, 0, 53, 60
6, 119040, Note_off_c, 0, 53, 60
6, 119280, Note_on_c, 0, 53, 60
6, 119520, Note_off_c, 0, 53, 60
6, 119760, Note_on_c, 0, 53, 60
6, 120000, Note_off_c, 0, 53, 60
6, 120240, Note_on_c, 0, 53, 60
6, 120480, Note_off_c, 0, 53, 60
6, 120720, Note_on_c, 0, 53, 60
6, 120960, Note_off_c, 0, 53, 60
6, 120960, Note_on_c, 0, 44, 54
6, 121200, Note_off_c, 0, 44, 54
6, 121920, Note_on_c, 0, 44, 54
6, 122160, Note_off_c, 0, 44, 54
6, 215040, Note_on_c, 0, 48, 60
6, 220800, Note_off_c, 0, 48, 60
6, 220800, Note_on_c, 0, 48, 54
6, 222720, Note_off_c, 0, 48, 54
6, 222720, Note_on_c, 0, 48, 60
6, 228480, Note_off_c, 0, 48, 60
6, 228480, Note_on_c, 0, 46, 54
6, 230400, Note_on_c, 0, 48, 60
6, 230400, Note_off_c, 0, 46, 54
6, 236160, Note_on_c, 0, 61, 54
6, 236160, Note_off_c, 0, 48, 60
6, 238080, Note_off_c, 0, 61, 54
6, 238080, Note_on_c, 0, 48, 60
6, 243840, Note_off_c, 0, 48, 60
6, 243840, Note_on_c, 0, 44, 54
6, 245760, Note_off_c, 0, 44, 54
6, 245760, Note_on_c, 0, 48, 60
6, 251520, Note_off_c, 0, 48, 60
6, 251520, Note_on_c, 0, 48, 54
6, 253440, Note_off_c, 0, 48, 54
6, 253440, Note_on_c, 0, 48, 60
6, 259200, Note_off_c, 0, 48, 60
6, 259200, Note_on_c, 0, 46, 54
6, 261120, Note_on_c, 0, 48, 60
6, 261120, Note_off_c, 0, 46, 54
6, 266880, Note_on_c, 0, 61, 54
6, 266880, Note_off_c, 0, 48, 60
6, 268800, Note_off_c, 0, 61, 54
6, 268800, Note_on_c, 0, 48, 60
6, 274560, Note_off_c, 0, 48, 60
6, 274560, Note_on_c, 0, 44, 54
6, 276480, Note_off_c, 0, 44, 54
6, 276481, End_track
0, 0, End_of_file
